======================================================================
== C:\GitHub\kcd2_gear_picker\kcd2-ref\Libs\Tables\combat\combat_action_perfect_block.tbl
======================================================================
Header:
  File Format Version ... 3
  Descriptors Hash ...... 1082904800
  Layout Hash ........... 3042375090
  Table Version ......... 30
  Line Count ............ 206
  String Data Size ...... 13755
  Unique String Count ... 212
  File Size ............. 92887
  Calculated Line Size .. 384 (rem. 0)
String Table:
  [0] CombatBlockPerfectGen
  [1] l_halberd+r_halberd+rightGuard+eZ1+dZ1+overBlkHand+oppMale
  [2] NPC
  [3] l_halberd+r_halberd+sZ5+rightGuard+eZ5+dZ2+oppMale
  [4] l_halberd+r_halberd+rightGuard+eZ2+dZ0+overBlkHand+oppMale
  [5] l_halberd+r_halberd+sZ5+rightGuard+eZ2+dZ0+oppMale
  [6] l_halberd+r_halberd+leftGuard+eZ2+dZ5+overBlkHand+oppMale
  [7] l_halberd+r_halberd+sZ5+rightGuard+eZ1+dZ1+oppMale
  [8] l_halberd+r_halberd+rightGuard+eZ2+dZ5+overBlkHand+oppMale
  [9] l_halberd+r_halberd+leftGuard+eZ2+dZ0+overBlkHand+oppMale
  [10] l_halberd+r_halberd+leftGuard+eZ1+dZ1+overBlkHand+oppMale
  [11] l_halberd+r_halberd+rightGuard+eZ5+dZ2+oppMale
  [12] l_halberd+r_halberd+leftGuard+eZ5+dZ2+oppMale
  [13] l_longsword+r_longsword+rightGuard+eZ1+dZ1+overBlkHand+oppMale
  [14] l_longsword+r_longsword+leftGuard+eZ1+dZ1+overBlkHand+oppMale
  [15] l_longsword+r_longsword+leftGuard+eZ0+dZ2+overBlkHand+oppMale
  [16] l_longsword+r_longsword+rightGuard+eZ0+dZ2+overBlkHand+oppMale
  [17] l_longsword+r_longsword+leftGuard+eZ2+dZ5+overBlkHand+oppMale
  [18] l_longsword+r_longsword+leftGuard+eZ2+dZ0+overBlkHand+oppMale
  [19] l_longsword+r_longsword+rightGuard+eZ2+dZ5+overBlkHand+oppMale
  [20] l_longsword+r_longsword+rightGuard+eZ2+dZ0+overBlkHand+oppMale
  [21] leftGuard+eZ2+dZ0+r_shortSwords+l_noShield+overBlkHand+oppMale
  [22] rightGuard+eZ2+dZ0+r_shortSwords+l_noShield+overBlkHand+oppMale
  [23] rightGuard+eZ2+dZ0+r_bluntWeapon+l_noShield+overBlkHand+oppMale
  [24] l_shield+leftGuard+eZ1+dZ1+r_swords+overBlkHand+oppMale
  [25] rightGuard+eZ0+dZ2+r_bluntWeapon+l_noShield+overBlkHand+oppMale
  [26] l_shield+rightGuard+eZ2+dZ5+r_bluntWeapon+overBlkHand+oppMale
  [27] leftGuard+eZ2+dZ0+r_bluntWeapon+l_noShield+overBlkHand+oppMale
  [28] rightGuard+eZ0+dZ2+r_shortSwords+l_noShield+overBlkHand+oppMale
  [29] l_shield+rightGuard+eZ1+dZ1+r_swords+overBlkHand+oppMale
  [30] l_shield+leftGuard+eZ2+dZ0+r_swords+overBlkHand+oppMale
  [31] rightGuard+eZ1+dZ1+r_bluntWeapon+l_noShield+overBlkHand+oppMale
  [32] l_shield+leftGuard+eZ0+dZ2+r_bluntWeapon+overBlkHand+oppMale
  [33] l_shield+rightGuard+eZ0+dZ2+r_bluntWeapon+overBlkHand+oppMale
  [34] l_shield+leftGuard+eZ0+dZ2+r_swords+overBlkHand+oppMale
  [35] rightGuard+eZ2+dZ5+r_bluntWeapon+l_noShield+overBlkHand+oppMale
  [36] rightGuard+eZ1+dZ1+r_shortSwords+l_noShield+overBlkHand+oppMale
  [37] l_shield+leftGuard+eZ2+dZ5+r_swords+overBlkHand+oppMale
  [38] rightGuard+eZ2+dZ5+r_shortSwords+l_noShield+overBlkHand+oppMale
  [39] l_shield+rightGuard+eZ2+dZ0+r_swords+overBlkHand+oppMale
  [40] l_shield+rightGuard+eZ0+dZ2+r_swords+overBlkHand+oppMale
  [41] leftGuard+eZ0+dZ2+r_bluntWeapon+l_noShield+overBlkHand+oppMale
  [42] leftGuard+eZ0+dZ2+r_shortSwords+l_noShield+overBlkHand+oppMale
  [43] l_shield+leftGuard+eZ2+dZ0+r_bluntWeapon+overBlkHand+oppMale
  [44] leftGuard+eZ1+dZ1+r_bluntWeapon+l_noShield+overBlkHand+oppMale
  [45] leftGuard+eZ1+dZ1+r_shortSwords+l_noShield+overBlkHand+oppMale
  [46] l_shield+leftGuard+eZ2+dZ5+r_bluntWeapon+overBlkHand+oppMale
