======================================================================
== C:\GitHub\kcd2_gear_picker\kcd2-ref\Libs\Tables\rpg\soul__hladAZmar.tbl
======================================================================
Header:
  File Format Version ... 3
  Descriptors Hash ...... 2656347562
  Layout Hash ........... 3826342426
  Table Version ......... 2
  Line Count ............ 319
  String Data Size ...... 13363
  Unique String Count ... 371
  File Size ............. 54223
  Calculated Line Size .. 128 (rem. 0)
String Table:
  [0] hladAZmar_battle_horse_2
  [1] kutnohorsko_enemies_oblehaniSuchdoleEnemyArmy
  [2] hladAZmar_battle_southLadderSoldier_21
  [3] char_GENERIC_MAN_SOLDIER_26
  [4] hladAZmar_battle_forecourtArcher_enemy_6
  [5] char_GENERIC_MAN_SOLDIER_03
  [6] hladAZmar_battle_southLadderSoldier_32
  [7] char_GENERIC_MAN_SOLDIER_38
  [8] hladAZmar_battle_westLadderSoldier_28
  [9] char_GENERIC_MAN_SOLDIER_20
  [10] hladAZmar_battle_westLadderSoldier_77
  [11] char_GENERIC_MAN_SOLDIER_22
  [12] hladAZmar_battle_westLadderSoldier_18
  [13] char_GENERIC_MAN_SOLDIER_24
  [14] hladAZmar_battle_westPalisade_enemy_1
  [15] char_GENERIC_MAN_SOLDIER_30
  [16] hladAZmar_battle_westshooterSoldier_tower_2
  [17] hladAZmar_battle_westPalisade_deadFriend_2
  [18] kutnohorsko_settlements_suchdol_soldiers_oblehaniSuchdoleFriendly
  [19] char_GENERIC_MAN_SOLDIER_15
  [20] hladAZmar_battle_westLadderSoldier_7
  [21] char_GENERIC_MAN_SOLDIER_17
  [22] hladAZmar_battle_westLadderSoldier_40
  [23] char_GENERIC_MAN_SOLDIER_23
  [24] hladAZmar_battle_towerBehindDoor_friend_1
  [25] char_GENERIC_MAN_SOLDIER_31
  [26] hladAZmar_battle_westLadderSoldier_71
  [27] char_GENERIC_MAN_SOLDIER_25
  [28] hladAZmar_guardNearFrenczlovaRoom
  [29] kutnohorsko_settlements_suchdol_soldiers_guards
  [30] Guards
  [31] char_GENERIC_MAN_GUARD_18
  [32] hladAZmar_battle_locationWest_2
  [33] char_GENERIC_MAN_SOLDIER_12
  [34] hladAZmar_battle_southLadderSoldier_37
  [35] char_GENERIC_MAN_SOLDIER_16
  [36] hladAZmar_battle_westshooterSoldier_tower_3
  [37] char_GENERIC_MAN_SOLDIER_10
  [38] hladAZmar_afterBattle_deadBody_3
  [39] char_GENERIC_MAN_SOLDIER_06
  [40] hladAZmar_battle_westLadderSoldier_35
  [41] hladAZmar_battle_forecourtArcher_enemy_1
  [42] char_GENERIC_MAN_SOLDIER_21
  [43] hladAZmar_battle_southLadderSoldier_52
  [44] char_GENERIC_MAN_SOLDIER_07
  [45] hladAZmar_battle_westshooterSoldier_6
  [46] hladAZmar_battle_westLadderSoldier_24
  [47] hladAZmar_battle_locationSouth_19
  [48] hladAZmar_battle_towerAtDoor_enemy_2
  [49] hladAZmar_battle_southLadderSoldier_25
  [50] hladAZmar_battle_westLadderSoldier_31
  [51] hladAZmar_battle_locationSouth_14
  [52] hladAZmar_battle_westPalisade_deadFriend_1
  [53] char_GENERIC_MAN_SOLDIER_08
  [54] hladAZmar_battle_southLadderSoldier_50
  [55] hladAZmar_battle_forecourtArcher_friend_1
  [56] char_GENERIC_MAN_SOLDIER_29
  [57] hladAZmar_beforeBattle_guard15
  [58] char_GENERIC_MAN_GUARD_16
  [59] hladAZmar_battle_southshooterSoldier_12
  [60] hladAZmar_battle_westLadderSoldier_44
  [61] hladAZmar_battle_southLadderSoldier_34
  [62] hladAZmar_battle_westshooterSoldier_16
  [63] hladAZmar_battle_southLadderSoldier_43
  [64] hladAZmar_battle_westshooterSoldier_12
  [65] char_GENERIC_MAN_SOLDIER_28
  [66] hladAZmar_beforeBattle_guard9
  [67] char_GENERIC_MAN_GUARD_15
  [68] hladAZmar_battle_westLadderSoldier_67
  [69] char_GENERIC_MAN_SOLDIER_37
  [70] hladAZmar_battle_locationSouth_21
  [71] hladAZmar_battle_westshooterSoldier_3
  [72] hladAZmar_battle_deadAnimchar_3
  [73] hladAZmar_battle_westLadderSoldier_41
  [74] hladAZmar_battle_westLadderSoldier_30
  [75] hladAZmar_battle_westLadderSoldier_39
  [76] hladAZmar_battle_southLadderSoldier_45
  [77] hladAZmar_battle_southLadderSoldier_57
  [78] hladAZmar_battle_westLadderSoldier_53
  [79] hladAZmar_prepareToLeave_guard7
  [80] char_GENERIC_MAN_GUARD_13
