======================================================================
== C:\GitHub\kcd2_gear_picker\kcd2-ref\Libs\Tables\rpg\soul__utokNaNebakov.tbl
======================================================================
Header:
  File Format Version ... 3
  Descriptors Hash ...... 2656347562
  Layout Hash ........... 3826342426
  Table Version ......... 2
  Line Count ............ 266
  String Data Size ...... 11237
  Unique String Count ... 317
  File Size ............. 45313
  Calculated Line Size .. 128 (rem. 0)
String Table:
  [0] utokNaNebakov_hankoHorse
  [1] trosecko_settlements_trosky_nobility_lordsAndLadies
  [2] utokNaNebakov_valley_shooter_17
  [3] trosecko_settlements_tvrzNebakov_soldiers
  [4] char_GENERIC_MAN_SOLDIER_31
  [5] utokNaNebakov_valley_deadAnimchar_65
  [6] trosecko_settlements_trosky_soldiers_utokNaNebakovBergovSoldiers
  [7] char_GENERIC_MAN_SOLDIER_24
  [8] utokNaNebakov_valley_afterJumpingOffRock_master
  [9] char_GENERIC_MAN_SOLDIER_08
  [10] utokNaNebakov_valley_obstacleDagger_1
  [11] char_GENERIC_MAN_SOLDIER_11
  [12] utokNaNebakov_feast_servant_1
  [13] trosecko_settlements_trosky_commonFolk_servants
  [14] char_GENERIC_WOMAN_COMMONER_10
  [15] utokNaNebakov_valley_group5_enemy_3
  [16] char_GENERIC_MAN_SOLDIER_13
  [17] utokNaNebakov_valley_deadAnimchar_29
  [18] char_GENERIC_MAN_SOLDIER_16
  [19] utokNaNebakov_valley_shooter_12
  [20] char_GENERIC_MAN_SOLDIER_21
  [21] utokNaNebakov_valley_deadAnimchar_47
  [22] utokNaNebakov_cutscene_bergovSoldier_13
  [23] char_GENERIC_MAN_SOLDIER_22
  [24] utokNaNebakov_valley_group8_enemy_2
  [25] char_GENERIC_MAN_SOLDIER_01
  [26] utokNaNebakov_valley_deadAnimchar_13
  [27] char_GENERIC_MAN_SOLDIER_10
  [28] utokNaNebakov_valley_afterJumpingOffRock_slave
  [29] char_GENERIC_MAN_SOLDIER_27
  [30] utokNaNebakov_valley_deadAnimchar_24
  [31] utokNaNebakov_valley_trackviewGroup1_enemy_3
  [32] char_GENERIC_MAN_SOLDIER_19
  [33] utokNaNebakov_valley_deadAnimchar_87
  [34] char_GENERIC_MAN_SOLDIER_17
  [35] utokNaNebakov_valley_trackviewGroup2_enemy_5_rec
  [36] char_GENERIC_MAN_SOLDIER_15
  [37] utokNaNebakov_valley_deadAnimchar_17
  [38] char_GENERIC_MAN_SOLDIER_14
  [39] utokNaNebakov_valley_deadAnimchar_64
  [40] char_GENERIC_MAN_SOLDIER_20
  [41] utokNaNebakov_valley_group7_enemy_2
  [42] char_GENERIC_MAN_SOLDIER_26
  [43] utokNaNebakov_valley_deadAnimchar_44
  [44] utokNaNebakov_valley_deadAnimchar_59
  [45] char_GENERIC_MAN_SOLDIER_18
  [46] utokNaNebakov_feast_group2_animchar_11
  [47] utokNaNebakov_valley_shooter_16
  [48] utokNaNebakov_guard_4
  [49] trosecko_settlements_trosky_soldiers_guards
  [50] Guards
  [51] char_GENERIC_MAN_GUARD_03
  [52] utokNaNebakov_valley_soloDyingSoldier_4
  [53] char_GENERIC_MAN_SOLDIER_05
  [54] utokNaNebakov_valley_standHlbrdKill_2
  [55] utokNaNebakov_valley_shooter_29
  [56] char_GENERIC_MAN_SOLDIER_02
  [57] utokNaNebakov_valley_group1_enemy_2
  [58] utokNaNebakov_valley_trackviewGroup2_friend_5_rec
  [59] utokNaNebakov_valley_group1_friend_2
  [60] utokNaNebakov_cutscene_bergovSoldier_6
  [61] char_GENERIC_MAN_SOLDIER_30
  [62] utokNaNebakov_valley_trackviewGroup2_friend_6_rec
  [63] char_GENERIC_MAN_SOLDIER_12
  [64] utokNaNebakov_guard_5
  [65] utokNaNebakov_cutscene_bergovSoldier_12
  [66] utokNaNebakov_valley_deadAnimchar_85
  [67] utokNaNebakov_valley_trackviewGroup2_enemy_4_rec
  [68] utokNaNebakov_cutscene_bergovSoldier_9
  [69] utokNaNebakov_valley_deadAnimchar_8
  [70] char_GENERIC_MAN_SOLDIER_37
  [71] utokNaNebakov_valley_stoneThrowing_1
  [72] char_GENERIC_MAN_SOLDIER_06
  [73] utokNaNebakov_valley_deadAnimchar_56
  [74] utokNaNebakov_valley_zizkaSoldier_4
  [75] utokNaNebakov_valley_fallDownSoldier_3
  [76] utokNaNebakov_olbramHorse
  [77] utokNaNebakov_valley_deadAnimchar_5
  [78] utokNaNebakov_valley_group9_enemy_2
